"File","Line","Code","Context"
"src\screens\beacons\Detail.tsx","477","const { error } = await supabase.rpc('approve_beacon_join_v2', {","p_request_id: requestId,       });       if (error) throw error;       await reload('refresh');     } catch (e: any) {"
"src\screens\beacons\Detail.tsx","492","const { error } = await supabase.rpc('reject_beacon_join_v2', {","p_request_id: requestId,         p_reason: null,       });       if (error) throw error;       await reload('refresh');"
"src\screens\beacons\Detail.tsx","515","const { error } = await supabase.rpc('close_beacon_v2', {","p_beacon_id: detail.beacon_id,               p_reason: 'host_closed',             });             if (error) throw error;             Alert.alert(t('beacons:detail.alert.closeDoneTitle'), t('beacons:detail.alert.closeDoneDesc'), ["
"src\screens\beacons\Edit.tsx","663",".from('beacons')",".select('*')         .eq('id', beaconId)         .maybeSingle();        if (error) throw error;"
"src\screens\beacons\Edit.tsx","664",".select('*')",".eq('id', beaconId)         .maybeSingle();        if (error) throw error;       const raw = asRecord(data);"
"src\screens\beacons\Edit.tsx","676",".from('beacon_audience_targets')",".select('audience_kind,target_user_id,label_id')         .eq('beacon_id', beaconId);        if (aud.error) throw aud.error;"
"src\screens\beacons\Edit.tsx","677",".select('audience_kind,target_user_id,label_id')",".eq('beacon_id', beaconId);        if (aud.error) throw aud.error;        const audienceRows = (aud.data ?? []) as AudienceRow[];"
"src\screens\beacons\Edit.tsx","767","const { data, error } = await supabase.from('user_labels').select('id,name').order('name', { ascending: true });","if (error) throw error;       setLabels((data ?? []) as LabelRow[]);     } catch (e: any) {       showToast(e?.message ?? t('beacons:create.alert.labelLoadFail'), 'error');     }"
"src\screens\beacons\Edit.tsx","781",".from('friendships')",".select('requester,addressee,status')         .or(`requester.eq.${user.id},addressee.eq.${user.id}`)         .eq('status', 'accepted');       if (frErr) throw frErr;"
"src\screens\beacons\Edit.tsx","782",".select('requester,addressee,status')",".or(`requester.eq.${user.id},addressee.eq.${user.id}`)         .eq('status', 'accepted');       if (frErr) throw frErr;        const ids = Array.from(new Set((frs ?? []).map((f: any) => (f.requester === user.id ? f.addressee : f.requester))));"
"src\screens\beacons\Edit.tsx","787","const ids = Array.from(new Set((frs ?? []).map((f: any) => (f.requester === user.id ? f.addressee : f.requester))));","if (ids.length === 0) { setFriends([]); return; }        const { data: profs, error: pErr } = await supabase.from('profiles').select('id,nickname,avatar_url').in('id', ids);       if (pErr) throw pErr;"
"src\screens\beacons\Edit.tsx","790","const { data: profs, error: pErr } = await supabase.from('profiles').select('id,nickname,avatar_url').in('id', ids);","if (pErr) throw pErr;        const rows = (profs ?? [])         .map((p: any) => ({ id: String(p.id), nickname: p.nickname || t('beacons:common.noName'), avatar_url: p.avatar_url ?? null }))         .sort((a: FriendRow, b: FriendRow) => a.nickname.localeCompare(b.nickname, 'ko'));"
"src\screens\beacons\Edit.tsx","820",".from('profiles')",".select('birthdate')           .eq('user_id', userId)           .maybeSingle();          if (!primary.error && primary.data?.birthdate) {"
"src\screens\beacons\Edit.tsx","821",".select('birthdate')",".eq('user_id', userId)           .maybeSingle();          if (!primary.error && primary.data?.birthdate) {           birthdate = primary.data.birthdate as string;"
"src\screens\beacons\Edit.tsx","829",".from('profiles')",".select('birthdate')             .eq('id', userId)             .maybeSingle();            if (!fallback.error && fallback.data?.birthdate) {"
"src\screens\beacons\Edit.tsx","830",".select('birthdate')",".eq('id', userId)             .maybeSingle();            if (!fallback.error && fallback.data?.birthdate) {             birthdate = fallback.data.birthdate as string;"
"src\screens\beacons\Edit.tsx","893","const { error } = await supabase.rpc('move_beacon_to_here_v2', {","p_beacon_id: beaconId,         p_lat: lat,         p_lng: lng,       });"
"src\screens\beacons\Edit.tsx","946","const { error } = await supabase.rpc('update_beacon_v2', {","p_beacon_id: beaconId,         p_title: titleValue,         p_description: description.trim() || null,         p_visibility: visibility,         p_public_exclude_friends: visibility === 'public' ? publicExcludeFriends : false,"
"src\screens\beacons\Edit.tsx","984","const extraRes = await supabase.from('beacons').update(extraPatch).eq('id', beaconId);","if (extraRes.error) throw extraRes.error;         }       }        if (mountedRef.current) setLoading(false);"
"src\screens\beacons\Members.tsx","148",".from('chat_rooms')",".select('beacon_id,type')         .eq('id', routeRoomId)         .maybeSingle();        if (error) throw error;"
"src\screens\beacons\Members.tsx","149",".select('beacon_id,type')",".eq('id', routeRoomId)         .maybeSingle();        if (error) throw error;       if (!data?.beacon_id || data?.type !== 'beacon') {"
"src\screens\beacons\Members.tsx","164","const { data, error } = await supabase.rpc('get_beacon_detail_v2', {","p_beacon_id: beaconId,     });      if (error) throw error;     const row = Array.isArray(data) ? data[0] : data;"
"src\screens\beacons\Members.tsx","178",".from('chat_members')",".select('room_id,user_id,role,active,left_at,joined_at')       .eq('room_id', targetRoomId)       .eq('active', true)       .is('left_at', null);"
"src\screens\beacons\Members.tsx","179",".select('room_id,user_id,role,active,left_at,joined_at')",".eq('room_id', targetRoomId)       .eq('active', true)       .is('left_at', null);      if (base.error) throw base.error;"
"src\screens\beacons\Members.tsx","192",".from('profiles')",".select('user_id,nickname,avatar_url,status_message,temp')         .in('user_id', ids);        if (!prof.error) {         profileMap = (prof.data ?? []).reduce((acc, cur: any) => {"
"src\screens\beacons\Members.tsx","193",".select('user_id,nickname,avatar_url,status_message,temp')",".in('user_id', ids);        if (!prof.error) {         profileMap = (prof.data ?? []).reduce((acc, cur: any) => {           acc[cur.user_id] = {"
"src\screens\beacons\Members.tsx","233","const { data, error } = await supabase.rpc('list_beacon_join_requests_v2', {","p_beacon_id: beaconId,     });      if (error) throw error;     return (data ?? []) as RequestRow[];"
"src\screens\beacons\Members.tsx","350","const { data, error } = await supabase.rpc('kick_beacon_member_v2', {","p_beacon_id: resolvedBeaconId,                 p_user_id: member.user_id,                 p_reason: 'host_kicked',               });               if (error) throw error;"
"src\screens\beacons\Members.tsx","383","const { error } = await supabase.rpc('block_beacon_user_v2', {","p_beacon_id: resolvedBeaconId,                 p_user_id: member.user_id,                 p_reason: 'host_blocked',               });               if (error) throw error;"
"src\screens\beacons\Members.tsx","409","const { error } = await supabase.rpc('approve_beacon_join_v2', {","p_request_id: req.request_id,               });               if (error) throw error;               await loadAll({ silent: true });             } catch (e: any) {"
"src\screens\beacons\Members.tsx","434","const { error } = await supabase.rpc('reject_beacon_join_v2', {","p_request_id: req.request_id,                 p_reason: 'host_rejected',               });               if (error) throw error;               await loadAll({ silent: true });"
"src\screens\beacons\MyRooms.tsx","158",".from('dm_threads')",".select('id,title,last_msg,updated_at,unread,avatar_url')         .order('updated_at', { ascending: false })         .limit(200);       if (error) throw error;       setDms((data ?? []) as ThreadRow[]);"
"src\screens\beacons\MyRooms.tsx","159",".select('id,title,last_msg,updated_at,unread,avatar_url')",".order('updated_at', { ascending: false })         .limit(200);       if (error) throw error;       setDms((data ?? []) as ThreadRow[]);     } catch {"
"src\screens\beacons\MyRooms.tsx","172",".from('group_threads')",".select('id,title,last_msg,updated_at,unread,avatar_url')         .order('updated_at', { ascending: false })         .limit(200);       if (error) throw error;       setGroups((data ?? []) as ThreadRow[]);"
"src\screens\beacons\MyRooms.tsx","173",".select('id,title,last_msg,updated_at,unread,avatar_url')",".order('updated_at', { ascending: false })         .limit(200);       if (error) throw error;       setGroups((data ?? []) as ThreadRow[]);     } catch {"
"src\screens\beacons\MyRooms.tsx","186",".from('open_chat_rooms')",".select('id,title,last_msg,updated_at,unread,avatar_url')         .order('updated_at', { ascending: false })         .limit(200);       if (error) throw error;       setOpens((data ?? []) as ThreadRow[]);"
"src\screens\beacons\MyRooms.tsx","187",".select('id,title,last_msg,updated_at,unread,avatar_url')",".order('updated_at', { ascending: false })         .limit(200);       if (error) throw error;       setOpens((data ?? []) as ThreadRow[]);     } catch {"
"src\screens\beacons\MyRooms.tsx","205",".from('beacons')",".select('id,host_id,title,description,visibility,require_approval,active,expires_at,updated_at,created_at')       .eq('host_id', userId)       .eq('active', true)       .gt('expires_at', nowIso)       .order('updated_at', { ascending: false });"
"src\screens\beacons\MyRooms.tsx","206",".select('id,host_id,title,description,visibility,require_approval,active,expires_at,updated_at,created_at')",".eq('host_id', userId)       .eq('active', true)       .gt('expires_at', nowIso)       .order('updated_at', { ascending: false });     if (mineErr) throw mineErr;"
"src\screens\beacons\MyRooms.tsx","215",".from('chat_members')",".select('room_id')       .eq('user_id', userId)       .eq('active', true)       .is('left_at', null);     if (memberErr) throw memberErr;"
"src\screens\beacons\MyRooms.tsx","216",".select('room_id')",".eq('user_id', userId)       .eq('active', true)       .is('left_at', null);     if (memberErr) throw memberErr;"
"src\screens\beacons\MyRooms.tsx","222","const memberRoomIds = Array.from(","new Set((myRooms ?? []).map((r: any) => Number(r.room_id)).filter(Boolean))     );      let memberBeaconIds: number[] = [];     if (memberRoomIds.length > 0) {"
"src\screens\beacons\MyRooms.tsx","229",".from('chat_rooms')",".select('id,beacon_id,type')         .in('id', memberRoomIds)         .eq('type', 'beacon');       if (roomsErr) throw roomsErr;       memberBeaconIds = Array.from("
"src\screens\beacons\MyRooms.tsx","230",".select('id,beacon_id,type')",".in('id', memberRoomIds)         .eq('type', 'beacon');       if (roomsErr) throw roomsErr;       memberBeaconIds = Array.from(         new Set((roomsData ?? []).map((r: any) => Number(r.beacon_id)).filter(Boolean))"
"src\screens\beacons\MyRooms.tsx","234","memberBeaconIds = Array.from(","new Set((roomsData ?? []).map((r: any) => Number(r.beacon_id)).filter(Boolean))       );     }      let memberBeacons: BeaconRow[] = [];"
"src\screens\beacons\MyRooms.tsx","242",".from('beacons')",".select('id,host_id,title,description,visibility,require_approval,active,expires_at,updated_at,created_at')         .in('id', memberBeaconIds)         .eq('active', true)         .gt('expires_at', nowIso);       if (error) throw error;"
"src\screens\beacons\MyRooms.tsx","243",".select('id,host_id,title,description,visibility,require_approval,active,expires_at,updated_at,created_at')",".in('id', memberBeaconIds)         .eq('active', true)         .gt('expires_at', nowIso);       if (error) throw error;       memberBeacons = ((data ?? []) as BeaconRow[]).filter((b) => b.host_id !== userId);"
"src\screens\beacons\MyRooms.tsx","252",".from('beacon_join_requests')",".select('beacon_id,created_at')       .eq('requester_id', userId)       .eq('status', 'pending')       .order('created_at', { ascending: false });     if (reqErr) throw reqErr;"
"src\screens\beacons\MyRooms.tsx","253",".select('beacon_id,created_at')",".eq('requester_id', userId)       .eq('status', 'pending')       .order('created_at', { ascending: false });     if (reqErr) throw reqErr;"
"src\screens\beacons\MyRooms.tsx","259","const pendingBeaconIds = Array.from(","new Set((pendingReqs ?? []).map((r: any) => Number(r.beacon_id)).filter(Boolean))     );      let pendingBeacons: BeaconRow[] = [];     if (pendingBeaconIds.length > 0) {"
"src\screens\beacons\MyRooms.tsx","266",".from('beacons')",".select('id,host_id,title,description,visibility,require_approval,active,expires_at,updated_at,created_at')         .in('id', pendingBeaconIds)         .eq('active', true)         .gt('expires_at', nowIso);       if (error) throw error;"
"src\screens\beacons\MyRooms.tsx","267",".select('id,host_id,title,description,visibility,require_approval,active,expires_at,updated_at,created_at')",".in('id', pendingBeaconIds)         .eq('active', true)         .gt('expires_at', nowIso);       if (error) throw error;       pendingBeacons = ((data ?? []) as BeaconRow[]).filter((b) => b.host_id !== userId);"
"src\screens\beacons\MyRooms.tsx","275","const hostIds = Array.from(","new Set([         ...mine.map((b) => b.host_id),         ...memberBeacons.map((b) => b.host_id),         ...pendingBeacons.map((b) => b.host_id),       ])"
"src\screens\beacons\MyRooms.tsx","287",".from('profiles')",".select('user_id,id,nickname,avatar_url')         .or(orFilter);        for (const p of (profileData ?? []) as ProfileRow[]) {         const key = (p.user_id || p.id || '').trim();"
"src\screens\beacons\MyRooms.tsx","288",".select('user_id,id,nickname,avatar_url')",".or(orFilter);        for (const p of (profileData ?? []) as ProfileRow[]) {         const key = (p.user_id || p.id || '').trim();         if (!key) continue;"
"src\screens\beacons\MyRooms.tsx","344","const merged = Array.from(rowsById.values()).sort((a, b) => {","const ta = a.updated_at ? new Date(a.updated_at).getTime() : 0;       const tb = b.updated_at ? new Date(b.updated_at).getTime() : 0;       return tb - ta;     });"
"src\screens\business\components\FeedTab.tsx","129","Array.from(","new Set(       (reviews ?? [])         .map((item: any) => normalizeId(resolveBusinessFeedPost(item)?.user_id))         .filter(Boolean),     ),"
"src\screens\business\components\FeedTab.tsx","275",".from(""profiles"")",".select(""user_id,id,nickname,avatar_url,follow_id"")         .in(""user_id"", authorIds);        ((profiles ?? []) as AuthorProfileRow[]).forEach((profile) => {         const key = normalizeId(profile.user_id ?? profile.id);"
"src\screens\business\components\FeedTab.tsx","276",".select(""user_id,id,nickname,avatar_url,follow_id"")",".in(""user_id"", authorIds);        ((profiles ?? []) as AuthorProfileRow[]).forEach((profile) => {         const key = normalizeId(profile.user_id ?? profile.id);         if (key) profileMap.set(key, profile);"
"src\screens\business\components\FeedTab.tsx","288",".from(""friend_meta"")",".select(""friend_user_id,alias,is_friend"")             .eq(""owner_user_id"", viewerId)             .in(""friend_user_id"", friendAuthorIds)             .eq(""is_friend"", true);"
"src\screens\business\components\FeedTab.tsx","289",".select(""friend_user_id,alias,is_friend"")",".eq(""owner_user_id"", viewerId)             .in(""friend_user_id"", friendAuthorIds)             .eq(""is_friend"", true);            ((friendMeta ?? []) as FriendMetaRow[]).forEach((row) => {"
"src\screens\business\hooks\useBusinessEvents.ts","54",".from('business_events')",".select('*')         .eq('business_id', businessId)         .order('starts_at', { ascending: false });        if (error) throw error;"
"src\screens\business\hooks\useBusinessEvents.ts","55",".select('*')",".eq('business_id', businessId)         .order('starts_at', { ascending: false });        if (error) throw error;       setEvents(data as BusinessEvent[]);"
"src\screens\business\hooks\useBusinessEvents.ts","98",".from('business_events')",".update(payload)           .eq('id', editingId)           .select()           .single();         if (error) throw error;"
"src\screens\business\hooks\useBusinessEvents.ts","101",".select()",".single();         if (error) throw error;          setEvents(prev => prev.map(e => e.id === editingId ? (data as BusinessEvent) : e));         showFeedbackToast(t('business:events.updateDone'), 'success', true);"
"src\screens\business\hooks\useBusinessEvents.ts","109",".from('business_events')",".insert(payload)           .select()           .single();         if (error) throw error;"
"src\screens\business\hooks\useBusinessEvents.ts","111",".select()",".single();         if (error) throw error;          setEvents(prev => [data as BusinessEvent, ...prev]);         showFeedbackToast(t('business:events.createDone'), 'success', true);"
"src\screens\business\hooks\useBusinessEvents.ts","138",".from('business_events')",".delete()             .eq('id', eventId);           if (error) throw error;            setEvents(prev => prev.filter(e => e.id !== eventId));"
"src\screens\business\hooks\useBusinessInfo.ts","145",".from('businesses')",".select('*')           .eq('id', businessId)           .single();          if (error) throw error;"
"src\screens\business\hooks\useBusinessInfo.ts","146",".select('*')",".eq('id', businessId)           .single();          if (error) throw error;"
"src\screens\business\hooks\useBusinessInfo.ts","268","ai_category_top3: Array.from(new Set([info.category, ...info.ai_category_top3])).slice(0, 3),","};        let result;       if (businessId) {         const { data, error } = await supabase"
"src\screens\business\hooks\useBusinessInfo.ts","274",".from('businesses')",".update(payload)           .eq('id', businessId)           .select()           .single();         if (error) throw error;"
"src\screens\business\hooks\useBusinessInfo.ts","277",".select()",".single();         if (error) throw error;         result = data;       } else {         const { data, error } = await supabase"
"src\screens\business\hooks\useBusinessInfo.ts","283",".from('businesses')",".insert(payload)           .select()           .single();         if (error) throw error;         result = data;"
"src\screens\business\hooks\useBusinessInfo.ts","285",".select()",".single();         if (error) throw error;         result = data;       }"
"src\screens\business\hooks\useBusinessMenu.ts","60",".from('business_menus')",".select('*')           .eq('business_id', businessId)           .order('sort_order', { ascending: true })           .order('created_at', { ascending: true }),         supabase"
"src\screens\business\hooks\useBusinessMenu.ts","61",".select('*')",".eq('business_id', businessId)           .order('sort_order', { ascending: true })           .order('created_at', { ascending: true }),         supabase           .from('business_menu_items')"
"src\screens\business\hooks\useBusinessMenu.ts","66",".from('business_menu_items')",".select('*')           .eq('business_id', businessId)           .order('sort_order', { ascending: true })           .order('created_at', { ascending: true }),       ]);"
"src\screens\business\hooks\useBusinessMenu.ts","67",".select('*')",".eq('business_id', businessId)           .order('sort_order', { ascending: true })           .order('created_at', { ascending: true }),       ]);"
"src\screens\business\hooks\useBusinessMenu.ts","108","return [allMenuLabel, ...Array.from(set)];","}, [menus, allMenuLabel]);    const filteredMenus = useMemo(() => {     if (activeMenuCategory === allMenuLabel) return menus;     return menus.filter((m) => (m.category || '') === activeMenuCategory);"
"src\screens\business\hooks\useBusinessMenu.ts","128",".from('business_menus')",".insert({           business_id: businessId,           name: newMenuTitle.trim(),           category: newMenuCategory.trim() || null,           sort_order: lastOrder + 1,"
"src\screens\business\hooks\useBusinessMenu.ts","135",".select()",".single();        if (error) throw error;        setMenus(prev => [...prev, data as BusinessMenu]);"
"src\screens\business\hooks\useBusinessMenu.ts","155",".from('business_menus')",".update({           name: name.trim(),           category: category.trim() || null,         })         .eq('id', menuId)"
"src\screens\business\hooks\useBusinessMenu.ts","161",".select()",".single();        if (error) throw error;        setMenus(prev => prev.map(m => m.id === menuId ? (data as BusinessMenu) : m));"
"src\screens\business\hooks\useBusinessMenu.ts","185","await supabase.from('business_menu_items').delete().eq('menu_id', menuId);","const { error } = await supabase.from('business_menus').delete().eq('id', menuId);           if (error) throw error;            setMenus(prev => prev.filter(m => m.id !== menuId));           setItems(prev => prev.filter(i => i.menu_id !== menuId));"
"src\screens\business\hooks\useBusinessMenu.ts","186","const { error } = await supabase.from('business_menus').delete().eq('id', menuId);","if (error) throw error;            setMenus(prev => prev.filter(m => m.id !== menuId));           setItems(prev => prev.filter(i => i.menu_id !== menuId));         } catch (e) {"
"src\screens\business\hooks\useBusinessMenu.ts","210",".from('business_menu_items')",".update(payload)           .eq('id', itemId)           .select()           .single();         if (error) throw error;"
"src\screens\business\hooks\useBusinessMenu.ts","213",".select()",".single();         if (error) throw error;         result = data as BusinessMenuItem;          setItems(prev => prev.map(it => it.id === itemId ? result : it));"
"src\screens\business\hooks\useBusinessMenu.ts","226",".from('business_menu_items')",".insert({             ...payload,             business_id: businessId,             sort_order: lastOrder + 1,           })"
"src\screens\business\hooks\useBusinessMenu.ts","232",".select()",".single();         if (error) throw error;         result = data as BusinessMenuItem;          setItems(prev => [...prev, result]);"
"src\screens\business\hooks\useBusinessMenu.ts","256",".from('business_menu_items')",".delete()             .eq('id', itemId);           if (error) throw error;           setItems(prev => prev.filter(it => it.id !== itemId));         } catch (e) {"
"src\screens\business\hooks\useBusinessNotices.ts","54",".from('business_notices')",".select('*')         .eq('business_id', businessId)         .order('created_at', { ascending: false });        if (error) throw error;"
"src\screens\business\hooks\useBusinessNotices.ts","55",".select('*')",".eq('business_id', businessId)         .order('created_at', { ascending: false });        if (error) throw error;       setNotices(data as BusinessNotice[]);"
"src\screens\business\hooks\useBusinessNotices.ts","98",".from('business_notices')",".update(payload)           .eq('id', editingId)           .select()           .single();         if (error) throw error;"
"src\screens\business\hooks\useBusinessNotices.ts","101",".select()",".single();         if (error) throw error;          setNotices(prev => prev.map(n => n.id === editingId ? (data as BusinessNotice) : n));         showFeedbackToast(t('business:notices.updateDone'), 'success', true);"
"src\screens\business\hooks\useBusinessNotices.ts","109",".from('business_notices')",".insert(payload)           .select()           .single();         if (error) throw error;"
"src\screens\business\hooks\useBusinessNotices.ts","111",".select()",".single();         if (error) throw error;          setNotices(prev => [data as BusinessNotice, ...prev]);         showFeedbackToast(t('business:notices.createDone'), 'success', true);"
"src\screens\business\hooks\useBusinessNotices.ts","138",".from('business_notices')",".delete()             .eq('id', noticeId);           if (error) throw error;            setNotices(prev => prev.filter(n => n.id !== noticeId));"
"src\screens\business\hooks\useBusinessPhotos.ts","52",".from('business_photos')",".select('*')         .eq('business_id', businessId)         .order('created_at', { ascending: false });        if (error) throw error;"
"src\screens\business\hooks\useBusinessPhotos.ts","53",".select('*')",".eq('business_id', businessId)         .order('created_at', { ascending: false });        if (error) throw error;       setPhotos(data as BusinessPhoto[]);"
"src\screens\business\hooks\useBusinessPhotos.ts","94",".from('business_photos')",".update(payload)           .eq('id', editingId)           .select()           .single();         if (error) throw error;"
"src\screens\business\hooks\useBusinessPhotos.ts","97",".select()",".single();         if (error) throw error;          setPhotos(prev => prev.map(p => p.id === editingId ? (data as BusinessPhoto) : p));         showFeedbackToast(t('business:photos.updateDone'), 'success', true);"
"src\screens\business\hooks\useBusinessPhotos.ts","105",".from('business_photos')",".insert(payload)           .select()           .single();         if (error) throw error;"
"src\screens\business\hooks\useBusinessPhotos.ts","107",".select()",".single();         if (error) throw error;          setPhotos(prev => [data as BusinessPhoto, ...prev]);         showFeedbackToast(t('business:photos.createDone'), 'success', true);"
"src\screens\business\hooks\useBusinessPhotos.ts","134",".from('business_photos')",".delete()             .eq('id', photoId);           if (error) throw error;                      setPhotos(prev => prev.filter(p => p.id !== photoId));"
"src\screens\business\hooks\useBusinessReviews.ts","20",".from('business_post_tags')",".select(`           post_id,           created_at,           post:posts (             id,"
"src\screens\business\hooks\useBusinessReviews.ts","21",".select(`","post_id,           created_at,           post:posts (             id,             caption,"
"src\screens\business\BusinessEvents.tsx","201","return Array.from(set).slice(0, 3);","}  function categoryLabel(raw: string | null | undefined, t?: any) {   const key = String(raw ?? '').toLowerCase().trim();   if (!key) return t ? t('business:eventFeed.category.default') : '';"
"src\screens\business\BusinessEvents.tsx","513","const url = Platform.select({","ios: hasCoord         ? `http://maps.apple.com/?ll=${item.businessLat},${item.businessLng}&q=${label}`         : `http://maps.apple.com/?q=${encodedQuery}`,       android: hasCoord         ? `geo:${item.businessLat},${item.businessLng}?q=${item.businessLat},${item.businessLng}(${label})`"
"src\screens\business\BusinessEvents.tsx","771",".from('profiles')",".select('neighborhood_radius_m')         .eq('user_id', user.id)         .maybeSingle();        if (error) return DEFAULT_EVENT_RADIUS_M;"
"src\screens\business\BusinessEvents.tsx","772",".select('neighborhood_radius_m')",".eq('user_id', user.id)         .maybeSingle();        if (error) return DEFAULT_EVENT_RADIUS_M;       return normalizeRadiusM((data as any)?.neighborhood_radius_m);"
"src\screens\business\BusinessEvents.tsx","817",".from('businesses')",".select(extendedSelect)       .in('id', businessIds);      if (response.error) {       response = await supabase"
"src\screens\business\BusinessEvents.tsx","818",".select(extendedSelect)",".in('id', businessIds);      if (response.error) {       response = await supabase         .from('businesses')"
"src\screens\business\BusinessEvents.tsx","823",".from('businesses')",".select(minimalSelect)         .in('id', businessIds);     }      if (response.error) throw response.error;"
"src\screens\business\BusinessEvents.tsx","824",".select(minimalSelect)",".in('id', businessIds);     }      if (response.error) throw response.error;"
"src\screens\business\BusinessEvents.tsx","851",".from('business_events_state_view')",".select(`           id,           business_id,           title,           subtitle,"
"src\screens\business\BusinessEvents.tsx","852",".select(`","id,           business_id,           title,           subtitle,           body,"
"src\screens\business\BusinessEvents.tsx","893","const ids = Array.from(new Set(eventRows.map((event) => event.business_id).filter(Boolean)));","const businesses = await fetchBusinessRows(ids);        setEvents(eventRows);       setBusinessMap(businesses);     } catch (error: any) {"
"src\screens\business\BusinessManager.tsx","409","() => Array.from(","new Set(         (reviewsState.reviews ?? [])           .map((review: any) => String(review?.post_id ?? review?.post?.id ?? ''))           .filter(Boolean),       ),"
"src\screens\business\BusinessOwner.theme.ts","9","return (Platform.select({","ios: {       shadowColor: '#000000',       shadowOffset: { width: 0, height: 1 },       shadowOpacity: 0.045,       shadowRadius: 3,"
"src\screens\business\BusinessRegister.tsx","183","const { error } = await supabase.storage.from('business_licenses').upload(filePath, blob, {","upsert: true,         contentType: asset.mimeType ?? 'image/jpeg',       });        if (error) throw error;"
"src\screens\business\BusinessRegister.tsx","213","const { error } = await supabase.from('business_registrations').insert({","user_id: meId,         license_path: licenseStoragePath,         license_num: licenseNum.trim(),         store_name: storeName.trim(),         owner_name: ownerName.trim(),"
"src\screens\business\BusinessUnregister.tsx","119","const { data } = await supabase.from('profiles').select('is_business').eq('id', user.id).maybeSingle();","setIsBusiness(data?.is_business ?? false);     } catch (e: any) {       showUnregisterToast(e?.message ?? t('business:unregister.loadFail'), 'danger');     } finally {       setLoading(false);"
"src\screens\business\BusinessUnregister.tsx","135","const { error } = await supabase.from('profiles').update({ is_business: false }).eq('id', meId);","if (error) throw error;        setIsBusiness(false);       showUnregisterAlert({         title: t('business:unregister.successTitle'),"
"src\screens\business\Create.tsx","745","const unique = Array.from(new Set(urls));","const main = heroImageUrl || unique[0] || null;     const subs = unique.filter((u) => u !== main).slice(0, 4);     return { main, subs, total: unique.length };   }, [photos, heroImageUrl]);"
"src\screens\business\Create.tsx","774","return [allMenuCategory, ...Array.from(set)];","}, [menus, allMenuCategory]);    const filteredMenus = useMemo(() => {     if (activeMenuCategory === allMenuCategory) return menus;     return menus.filter("
"src\screens\business\Create.tsx","881",".from('businesses')",".select('*')           .eq('owner_id', userData.user.id)           .maybeSingle();          if (!biz) {"
"src\screens\business\Create.tsx","882",".select('*')",".eq('owner_id', userData.user.id)           .maybeSingle();          if (!biz) {           setBusiness(null);"
"src\screens\business\Create.tsx","902",".from('businesses')",".select('*')           .eq('id', businessId)           .maybeSingle();         setBusiness(biz as BusinessRow);       }"
"src\screens\business\Create.tsx","903",".select('*')",".eq('id', businessId)           .maybeSingle();         setBusiness(biz as BusinessRow);       }"
"src\screens\business\Create.tsx","923",".from('business_photos')",".select('*')               .eq('business_id', businessId)               .order('created_at', { ascending: false }),             supabase               .from('business_events')"
"src\screens\business\Create.tsx","924",".select('*')",".eq('business_id', businessId)               .order('created_at', { ascending: false }),             supabase               .from('business_events')               .select('*')"
"src\screens\business\Create.tsx","928",".from('business_events')",".select('*')               .eq('business_id', businessId)               .order('start_at', { ascending: false }),             supabase               .from('business_notices')"
"src\screens\business\Create.tsx","929",".select('*')",".eq('business_id', businessId)               .order('start_at', { ascending: false }),             supabase               .from('business_notices')               .select('*')"
"src\screens\business\Create.tsx","933",".from('business_notices')",".select('*')               .eq('business_id', businessId)               .order('created_at', { ascending: false }),             supabase               .from('business_menus')"
"src\screens\business\Create.tsx","934",".select('*')",".eq('business_id', businessId)               .order('created_at', { ascending: false }),             supabase               .from('business_menus')               .select('*')"
"src\screens\business\Create.tsx","938",".from('business_menus')",".select('*')               .eq('business_id', businessId)               .order('sort_order', { ascending: true })               .order('created_at', { ascending: true }),             supabase"
"src\screens\business\Create.tsx","939",".select('*')",".eq('business_id', businessId)               .order('sort_order', { ascending: true })               .order('created_at', { ascending: true }),             supabase               .from('business_menu_items')"
"src\screens\business\Create.tsx","944",".from('business_menu_items')",".select('*')               .eq('business_id', businessId)               .order('sort_order', { ascending: true })               .order('created_at', { ascending: true }),           ]);"
"src\screens\business\Create.tsx","945",".select('*')",".eq('business_id', businessId)               .order('sort_order', { ascending: true })               .order('created_at', { ascending: true }),           ]);"
"src\screens\business\Create.tsx","1193",".from('businesses')",".update(payload)         .eq('id', business.id)         .select('*')         .single();"
"src\screens\business\Create.tsx","1196",".select('*')",".single();        if (error) throw error;        setBusiness(data as BusinessRow);"
"src\screens\business\Create.tsx","1452",".from('business_photos')",".delete()               .eq('id', photoId)               .eq('business_id', business.id);              if (error) throw error;"
"src\screens\business\Create.tsx","1499",".from('business_photos')",".update(payload)           .eq('id', editingPhotoId)           .eq('business_id', business.id)           .select('*')           .single();"
"src\screens\business\Create.tsx","1503",".select('*')",".single();          if (error) throw error;          const updated = data as BusinessPhoto;"
"src\screens\business\Create.tsx","1515",".from('business_photos')",".insert(payload)           .select('*')           .single();          if (error) throw error;"
"src\screens\business\Create.tsx","1517",".select('*')",".single();          if (error) throw error;          setPhotos((prev) => [data as BusinessPhoto, ...prev]);"
"src\screens\business\Create.tsx","1592",".from('business_events')",".delete()               .eq('id', eventId)               .eq('business_id', business.id);              if (error) throw error;"
"src\screens\business\Create.tsx","1642",".from('business_events')",".update(payload)           .eq('id', editingEventId)           .eq('business_id', business.id)           .select('*')           .single();"
